0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\.npmrc
5 silly config load:file:C:\Users\user\.npmrc
6 silly config load:file:D:\npm-global\etc\npmrc
7 verbose title npm install react-datepicker
8 verbose argv "install" "react-datepicker"
9 verbose logfile logs-max:10 dir:D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\npm-cache\_logs\2026-07-10T10_10_42_098Z-
10 verbose logfile D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard\npm-cache\_logs\2026-07-10T10_10_42_098Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest react-datepicker@^7.5.0
15 silly packumentCache full:https://registry.npmjs.org/react-datepicker cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
17 http fetch GET 200 https://registry.npmjs.org/react-datepicker 2284ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/react-datepicker set size:undefined disposed:false
19 silly fetch manifest react@^18.3.1
20 silly packumentCache full:https://registry.npmjs.org/react cache-miss
21 http fetch GET 200 https://registry.npmjs.org/react 210ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/react set size:undefined disposed:false
23 silly fetch manifest react-dom@^18.3.1
24 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
25 http fetch GET 200 https://registry.npmjs.org/react-dom 174ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/react-dom set size:undefined disposed:false
27 silly fetch manifest sweetalert2@^11.26.3
28 silly packumentCache full:https://registry.npmjs.org/sweetalert2 cache-miss
29 http fetch GET 200 https://registry.npmjs.org/sweetalert2 43ms (cache revalidated)
30 silly packumentCache full:https://registry.npmjs.org/sweetalert2 set size:3363424 disposed:false
31 silly fetch manifest wavesurfer.js@^7.10.2
32 silly packumentCache full:https://registry.npmjs.org/wavesurfer.js cache-miss
33 http fetch GET 200 https://registry.npmjs.org/wavesurfer.js 43ms (cache revalidated)
34 silly packumentCache full:https://registry.npmjs.org/wavesurfer.js set size:1000584 disposed:false
35 silly placeDep ROOT react-datepicker@7.6.0 REPLACE for: alf@0.1.0 want: ^7.5.0
36 silly placeDep ROOT sweetalert2@11.26.25 OK for: alf@0.1.0 want: ^11.26.3
37 silly placeDep ROOT wavesurfer.js@7.12.10 OK for: alf@0.1.0 want: ^7.10.2
38 silly reify mark retired [
38 silly reify   'D:\\Projects\\BlackstoneAcademy\\ALF-FrontEnd\\Alfurqan_Dashboard\\node_modules\\sweetalert2'
260 http fetch GET 200 https://registry.npmjs.org/@zag-js%2fcollapsible 1661ms (cache miss)
261 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fcollapsible set size:undefined disposed:false
262 http fetch GET 200 https://registry.npmjs.org/@zag-js%2fclipboard 1695ms (cache miss)
263 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fclipboard set size:undefined disposed:false
264 http fetch GET 200 https://registry.npmjs.org/@zag-js%2favatar 1766ms (cache miss)
265 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2favatar set size:undefined disposed:false
266 http fetch GET 200 https://registry.npmjs.org/@zag-js%2ffile-upload 1824ms (cache miss)
267 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2ffile-upload set size:undefined disposed:false
268 http fetch GET 200 https://registry.npmjs.org/@zag-js%2fcolor-picker 1891ms (cache miss)
269 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fcolor-picker set size:undefined disposed:false
270 http fetch GET 200 https://registry.npmjs.org/@zag-js%2fdate-picker 1959ms (cache miss)
271 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fdate-picker set size:undefined disposed:false
272 http fetch GET 200 https://registry.npmjs.org/@zag-js%2fhover-card 2038ms (cache miss)
273 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fhover-card set size:undefined disposed:false
274 http fetch GET 200 https://registry.npmjs.org/@zag-js%2fcheckbox 2143ms (cache miss)
275 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fcheckbox set size:undefined disposed:false
276 http fetch GET 200 https://registry.npmjs.org/@zag-js%2faccordion 2240ms (cache miss)
277 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2faccordion set size:undefined disposed:false
278 http fetch GET 200 https://registry.npmjs.org/@zag-js%2fdialog 2330ms (cache miss)
279 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fdialog set size:undefined disposed:false
280 http fetch GET 200 https://registry.npmjs.org/@zag-js%2feditable 2412ms (cache miss)
281 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2feditable set size:undefined disposed:false
282 http fetch GET 200 https://registry.npmjs.org/@zag-js%2fcombobox 2623ms (cache miss)
283 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fcombobox set size:undefined disposed:false
284 http fetch GET 200 https://registry.npmjs.org/@zag-js%2fmenu 2707ms (cache miss)
285 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fmenu set size:undefined disposed:false
286 http fetch GET 200 https://registry.npmjs.org/@ark-ui%2freact 2877ms (cache miss)
287 silly packumentCache corgi:https://registry.npmjs.org/@ark-ui%2freact set size:undefined disposed:false
288 http fetch GET 200 https://registry.npmjs.org/@zag-js%2fsteps 2914ms (cache miss)
289 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fsteps set size:undefined disposed:false
290 http fetch GET 200 https://registry.npmjs.org/@zag-js%2fqr-code 2937ms (cache miss)
291 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fqr-code set size:undefined disposed:false
292 http fetch GET 200 https://registry.npmjs.org/@zag-js%2fnumber-input 2956ms (cache miss)
293 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fnumber-input set size:undefined disposed:false
294 http fetch GET 200 https://registry.npmjs.org/@zag-js%2fsignature-pad 3040ms (cache miss)
295 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fsignature-pad set size:undefined disposed:false
296 http fetch GET 200 https://registry.npmjs.org/@zag-js%2fprogress 3067ms (cache miss)
297 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fprogress set size:undefined disposed:false
298 http fetch GET 200 https://registry.npmjs.org/@zag-js%2fpresence 3335ms (cache miss)
299 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fpresence set size:undefined disposed:false
300 http fetch GET 200 https://registry.npmjs.org/@zag-js%2ftimer 3486ms (cache miss)
301 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2ftimer set size:undefined disposed:false
302 http fetch GET 200 https://registry.npmjs.org/@zag-js%2fswitch 3514ms (cache miss)
303 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fswitch set size:undefined disposed:false
304 http fetch GET 200 https://registry.npmjs.org/@zag-js%2fpagination 3602ms (cache miss)
305 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fpagination set size:undefined disposed:false
306 http fetch GET 200 https://registry.npmjs.org/@zag-js%2frating-group 3674ms (cache miss)
307 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2frating-group set size:undefined disposed:false
308 http fetch GET 200 https://registry.npmjs.org/@zag-js%2ftime-picker 3730ms (cache miss)
309 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2ftime-picker set size:undefined disposed:false
310 http fetch GET 200 https://registry.npmjs.org/@zag-js%2fradio-group 3759ms (cache miss)
311 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fradio-group set size:undefined disposed:false
312 http fetch GET 200 https://registry.npmjs.org/@zag-js%2ftour 3850ms (cache miss)
313 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2ftour set size:undefined disposed:false
314 http fetch GET 200 https://registry.npmjs.org/@zag-js%2fselect 3878ms (cache miss)
315 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fselect set size:undefined disposed:false
316 http fetch GET 200 https://registry.npmjs.org/@zag-js%2ftree-view 3940ms (cache miss)
317 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2ftree-view set size:undefined disposed:false
318 http fetch GET 200 https://registry.npmjs.org/@zag-js%2ftoggle-group 3982ms (cache miss)
319 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2ftoggle-group set size:undefined disposed:false
320 http fetch GET 200 https://registry.npmjs.org/@zag-js%2freact 4044ms (cache miss)
321 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2freact set size:undefined disposed:false
322 http fetch GET 200 https://registry.npmjs.org/@zag-js%2fsplitter 4171ms (cache miss)
323 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fsplitter set size:undefined disposed:false
324 http fetch GET 200 https://registry.npmjs.org/@zag-js%2fpopover 4265ms (cache miss)
325 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fpopover set size:undefined disposed:false
326 http fetch GET 200 https://registry.npmjs.org/@zag-js%2fslider 4346ms (cache miss)
327 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fslider set size:undefined disposed:false
328 http fetch GET 200 https://registry.npmjs.org/@zag-js%2fpin-input 4454ms (cache miss)
329 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2fpin-input set size:undefined disposed:false
330 http fetch GET 200 https://registry.npmjs.org/@zag-js%2ftabs 4582ms (cache miss)
331 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2ftabs set size:undefined disposed:false
332 http fetch GET 200 https://registry.npmjs.org/@zag-js%2ftoast 4661ms (cache miss)
333 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2ftoast set size:undefined disposed:false
334 http fetch GET 200 https://registry.npmjs.org/@zag-js%2ftooltip 4722ms (cache miss)
335 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2ftooltip set size:undefined disposed:false
336 http fetch GET 200 https://registry.npmjs.org/@zag-js%2ftags-input 4813ms (cache miss)
337 silly packumentCache corgi:https://registry.npmjs.org/@zag-js%2ftags-input set size:undefined disposed:false
338 silly packumentCache corgi:https://registry.npmjs.org/ajv-keywords cache-miss
339 silly packumentCache corgi:https://registry.npmjs.org/schema-utils cache-miss
340 http fetch GET 200 https://registry.npmjs.org/schema-utils 47ms (cache miss)
341 silly packumentCache corgi:https://registry.npmjs.org/schema-utils set size:undefined disposed:false
342 http fetch GET 200 https://registry.npmjs.org/ajv-keywords 71ms (cache miss)
343 silly packumentCache corgi:https://registry.npmjs.org/ajv-keywords set size:undefined disposed:false
344 silly packumentCache corgi:https://registry.npmjs.org/ajv-formats cache-miss
345 http fetch GET 200 https://registry.npmjs.org/ajv-formats 65ms (cache miss)
346 silly packumentCache corgi:https://registry.npmjs.org/ajv-formats set size:undefined disposed:false
347 silly packumentCache corgi:https://registry.npmjs.org/ts-node cache-miss
348 http fetch GET 200 https://registry.npmjs.org/ts-node 44ms (cache miss)
349 silly packumentCache corgi:https://registry.npmjs.org/ts-node set size:undefined disposed:false
350 silly packumentCache corgi:https://registry.npmjs.org/sucrase cache-miss
351 http fetch GET 200 https://registry.npmjs.org/sucrase 46ms (cache miss)
352 silly packumentCache corgi:https://registry.npmjs.org/sucrase set size:undefined disposed:false
353 silly packumentCache corgi:https://registry.npmjs.org/recharts cache-miss
354 silly packumentCache corgi:https://registry.npmjs.org/schema-typed cache-miss
355 http fetch GET 200 https://registry.npmjs.org/schema-typed 61ms (cache miss)
356 silly packumentCache corgi:https://registry.npmjs.org/schema-typed set size:undefined disposed:false
357 http fetch GET 200 https://registry.npmjs.org/recharts 77ms (cache miss)
358 silly packumentCache corgi:https://registry.npmjs.org/recharts set size:undefined disposed:false
359 silly packumentCache corgi:https://registry.npmjs.org/autoprefixer cache-miss
360 silly packumentCache corgi:https://registry.npmjs.org/postcss-import cache-miss
361 silly packumentCache corgi:https://registry.npmjs.org/postcss-js cache-miss
362 silly packumentCache corgi:https://registry.npmjs.org/postcss-load-config cache-miss
363 silly packumentCache corgi:https://registry.npmjs.org/postcss-nested cache-miss
364 silly packumentCache corgi:https://registry.npmjs.org/tailwindcss cache-miss
365 http fetch GET 200 https://registry.npmjs.org/postcss-js 224ms (cache miss)
366 silly packumentCache corgi:https://registry.npmjs.org/postcss-js set size:undefined disposed:false
367 http fetch GET 200 https://registry.npmjs.org/postcss-nested 239ms (cache miss)
368 silly packumentCache corgi:https://registry.npmjs.org/postcss-nested set size:undefined disposed:false
369 http fetch GET 200 https://registry.npmjs.org/postcss-load-config 263ms (cache miss)
370 silly packumentCache corgi:https://registry.npmjs.org/postcss-load-config set size:undefined disposed:false
371 http fetch GET 200 https://registry.npmjs.org/postcss-import 269ms (cache miss)
372 silly packumentCache corgi:https://registry.npmjs.org/postcss-import set size:undefined disposed:false
373 http fetch GET 200 https://registry.npmjs.org/autoprefixer 284ms (cache miss)
374 silly packumentCache corgi:https://registry.npmjs.org/autoprefixer set size:undefined disposed:false
375 http fetch GET 200 https://registry.npmjs.org/tailwindcss 370ms (cache miss)
376 silly packumentCache corgi:https://registry.npmjs.org/tailwindcss set size:undefined disposed:false
377 silly packumentCache corgi:https://registry.npmjs.org/anymatch cache-miss
378 silly packumentCache corgi:https://registry.npmjs.org/micromatch cache-miss
379 silly packumentCache corgi:https://registry.npmjs.org/readdirp cache-miss
380 http fetch GET 200 https://registry.npmjs.org/anymatch 38ms (cache miss)
381 silly packumentCache corgi:https://registry.npmjs.org/anymatch set size:undefined disposed:false
382 http fetch GET 200 https://registry.npmjs.org/readdirp 38ms (cache miss)
383 silly packumentCache corgi:https://registry.npmjs.org/readdirp set size:undefined disposed:false
384 http fetch GET 200 https://registry.npmjs.org/micromatch 44ms (cache miss)
385 silly packumentCache corgi:https://registry.npmjs.org/micromatch set size:undefined disposed:false
386 silly packumentCache corgi:https://registry.npmjs.org/cosmiconfig cache-miss
387 http fetch GET 200 https://registry.npmjs.org/cosmiconfig 39ms (cache miss)
388 silly packumentCache corgi:https://registry.npmjs.org/cosmiconfig set size:undefined disposed:false
389 silly packumentCache corgi:https://registry.npmjs.org/stripe cache-miss
390 http fetch GET 200 https://registry.npmjs.org/stripe 84ms (cache miss)
391 silly packumentCache corgi:https://registry.npmjs.org/stripe set size:undefined disposed:false
392 silly packumentCache corgi:https://registry.npmjs.org/terser-webpack-plugin cache-miss
393 http fetch GET 200 https://registry.npmjs.org/terser-webpack-plugin 50ms (cache miss)
394 silly packumentCache corgi:https://registry.npmjs.org/terser-webpack-plugin set size:undefined disposed:false
395 silly packumentCache corgi:https://registry.npmjs.org/socket.io-client cache-miss
396 http fetch GET 200 https://registry.npmjs.org/socket.io-client 44ms (cache miss)
397 silly packumentCache corgi:https://registry.npmjs.org/socket.io-client set size:undefined disposed:false
398 silly packumentCache corgi:https://registry.npmjs.org/react-world-flags cache-miss
399 http fetch GET 200 https://registry.npmjs.org/react-world-flags 371ms (cache miss)
400 silly packumentCache corgi:https://registry.npmjs.org/react-world-flags set size:undefined disposed:false
401 silly packumentCache corgi:https://registry.npmjs.org/prebuild-install cache-miss
402 http fetch GET 200 https://registry.npmjs.org/prebuild-install 45ms (cache miss)
403 silly packumentCache corgi:https://registry.npmjs.org/prebuild-install set size:undefined disposed:false
404 silly packumentCache corgi:https://registry.npmjs.org/file-loader cache-miss
405 http fetch GET 200 https://registry.npmjs.org/file-loader 40ms (cache miss)
406 silly packumentCache corgi:https://registry.npmjs.org/file-loader set size:undefined disposed:false
407 silly packumentCache corgi:https://registry.npmjs.org/engine.io-client cache-miss
408 http fetch GET 200 https://registry.npmjs.org/engine.io-client 48ms (cache miss)
409 silly packumentCache corgi:https://registry.npmjs.org/engine.io-client set size:undefined disposed:false
410 silly packumentCache corgi:https://registry.npmjs.org/tw-elements-react cache-miss
411 http fetch GET 200 https://registry.npmjs.org/tw-elements-react 323ms (cache miss)
412 silly packumentCache corgi:https://registry.npmjs.org/tw-elements-react set size:undefined disposed:false
413 silly packumentCache corgi:https://registry.npmjs.org/@chakra-ui%2freact cache-miss
414 http fetch GET 200 https://registry.npmjs.org/@chakra-ui%2freact 802ms (cache miss)
415 silly packumentCache corgi:https://registry.npmjs.org/@chakra-ui%2freact set size:undefined disposed:false
416 silly ADD
417 silly ADD
418 silly ADD
419 silly ADD
420 silly ADD
421 silly ADD
422 silly ADD
423 silly ADD
424 silly ADD
425 silly CHANGE node_modules/wavesurfer.js
426 silly CHANGE node_modules/sweetalert2
427 verbose cwd D:\Projects\BlackstoneAcademy\ALF-FrontEnd\Alfurqan_Dashboard
428 verbose os Windows_NT 10.0.26200
429 verbose node v20.19.0
430 verbose npm  v10.8.2
431 verbose exit 0
432 info ok
